ProductionID,Name,Genre,Length_Secs,Year,Type,EditableID
518,Wake Me Up When September Ends,Alternative & Punk,285,2004,TRACK,578
519,Whatsername,Alternative & Punk,252,2004,TRACK,579
520,Basket Case,Alternative & Punk,181,2001,TRACK,580
521,Brain Stew,Alternative & Punk,193,2001,TRACK,581
522,Geek Stink Breath,Alternative & Punk,135,2001,TRACK,582
523,Good Riddance (Time Of Your Life),Alternative & Punk,153,2001,TRACK,583
524,Hitchin' A Ride,Alternative & Punk,171,2001,TRACK,584
525,J.A.R. (Jason Andrew Relva),Alternative & Punk,170,2001,TRACK,585
526,Jaded,Alternative & Punk,90,2001,TRACK,586
527,Longview,Alternative & Punk,234,2001,TRACK,587
528,Macy's Day Parade,Alternative & Punk,213,2001,TRACK,588
529,Maria,Alternative & Punk,167,2001,TRACK,589
530,Minority,Alternative & Punk,168,2001,TRACK,590
531,Nice Guys Finish Last,Alternative & Punk,170,2001,TRACK,591
532,Poprocks And Coke,Alternative & Punk,158,2001,TRACK,592
533,Redundant,Alternative & Punk,198,2001,TRACK,593
534,She,Alternative & Punk,134,2001,TRACK,594
535,Stuck With Me,Alternative & Punk,135,2001,TRACK,595
536,Waiting,Alternative & Punk,192,2001,TRACK,596
537,Walking Contradiction,Alternative & Punk,151,2001,TRACK,597
538,Warning,Alternative & Punk,221,2001,TRACK,598
539,Welcome To Paradise,Alternative & Punk,224,2001,TRACK,599
540,When I Come Around,Alternative & Punk,178,2001,TRACK,600
541,All My Love,Hip Hop/Rap,200,2011,TRACK,601
542,Come And Get Some Of This,Hip Hop/Rap,170,2011,TRACK,602
543,Commercial 1,Hip Hop/Rap,7,2011,TRACK,603
544,Commercial 2,Hip Hop/Rap,21,2011,TRACK,604
545,Feel It,Hip Hop/Rap,239,2011,TRACK,605
546,Guess Who's Back,Hip Hop/Rap,238,2011,TRACK,606
547,House And The Rising Sun,Hip Hop/Rap,219,2011,TRACK,607
548,House Of Pain Anthem,Hip Hop/Rap,155,2011,TRACK,608
549,Jump Around,Hip Hop/Rap,217,2011,TRACK,609
550,Jump Around (Pete Rock Remix),Hip Hop/Rap,236,2011,TRACK,610
551,Life Goes On,Hip Hop/Rap,163,2011,TRACK,611
552,One For The Road,Hip Hop/Rap,170,2011,TRACK,612
553,Put On Your Shit Kickers,Hip Hop/Rap,190,2011,TRACK,613
554,Put Your Head Out,Hip Hop/Rap,182,2011,TRACK,614
555,Salutations,Hip Hop/Rap,69,2011,TRACK,615
556,Shamrocks And Shenanigans,Hip Hop/Rap,218,2011,TRACK,616
557,Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),Hip Hop/Rap,237,2011,TRACK,617
558,Top O' The Morning To Ya,Hip Hop/Rap,216,2011,TRACK,618
559,Colibri,Jazz,361,1955,TRACK,619
560,Dark Side Of The Cog,Jazz,377,1955,TRACK,620
561,Deep Waters,Jazz,396,1955,TRACK,621
562,Gypsy,Jazz,330,1955,TRACK,622
563,Jacob's Ladder,Jazz,367,1955,TRACK,623
564,Journey Into Sunlight,Jazz,249,1955,TRACK,624
565,L'Arc En Ciel De Miles,Jazz,242,1955,TRACK,625
566,Love Is The Colour,Jazz,251,1955,TRACK,626
567,Magnetic Ocean,Jazz,321,1955,TRACK,627
568,Millenium,Jazz,379,1955,TRACK,628
569,She Wears Black,Jazz,528,1955,TRACK,629
570,Sunchild,Jazz,259,1955,TRACK,630
571,Thinking 'Bout Tomorrow,Jazz,355,1955,TRACK,631
572,2 Minutes To Midnight,Metal,366,1985,TRACK,632
573,Acacia Avenue,Heavy Metal,379,1985,TRACK,633
574,Aces High,Heavy Metal,276,1985,TRACK,634
575,Children Of The Damned,Heavy Metal,278,1985,TRACK,635
576,Die With Your Boots On,Heavy Metal,314,1985,TRACK,636
577,Flight Of Icarus,Metal,229,1985,TRACK,637
578,Hallowed Be Thy Name,Metal,451,1985,TRACK,638
579,Intro- Churchill S Speech,Heavy Metal,48,1985,TRACK,639
580,Iron Maiden,Metal,261,1985,TRACK,640
581,Phantom Of The Opera,Heavy Metal,441,1985,TRACK,641
582,Powerslave,Metal,454,1985,TRACK,642
583,Revelations,Metal,371,1985,TRACK,643
584,Rime Of The Ancient Mariner,Metal,789,1985,TRACK,644
585,Run To The Hills,Metal,231,1985,TRACK,645
586,Running Free,Metal,204,1985,TRACK,646
587,The Number Of The Beast,Metal,275,1985,TRACK,647
588,The Trooper,Metal,268,1985,TRACK,648
589,Wrathchild,Heavy Metal,183,1985,TRACK,649
590,Afraid To Shoot Strangers,Rock,412,1992,TRACK,650
591,Be Quick Or Be Dead,Rock,233,1992,TRACK,651
592,Can I Play With Madness,Rock,213,1992,TRACK,652
593,Fear Of The Dark,Rock,431,1992,TRACK,653
594,From Here To Eternity,Rock,284,1992,TRACK,654
595,Tailgunner,Rock,247,1992,TRACK,655
596,The Evil That Men Do,Rock,478,1992,TRACK,656
597,The Number Of The Beast,Rock,294,1992,TRACK,657
598,Wasting Love,Rock,336,1992,TRACK,658
599,Wrathchild,Rock,174,1992,TRACK,659
600,Die With Your Boots On,Metal,325,1983,TRACK,660
601,Flight Of The Icarus,Metal,230,1983,TRACK,661
602,Quest For Fire,Metal,221,1983,TRACK,662
603,Revelations,Metal,408,1983,TRACK,663
604,Still Life,Metal,294,1983,TRACK,664
605,Sun And Steel,Metal,206,1983,TRACK,665
606,The Trooper,Metal,251,1983,TRACK,666
607,To Tame A Land,Metal,445,1983,TRACK,667
608,Where Eagles Dare,Metal,369,1983,TRACK,668
609,2 Minutes To Midnight,Metal,359,1984,TRACK,669
610,Aces High,Metal,269,1984,TRACK,670
611,Back in the Village,Metal,320,1984,TRACK,671
612,Duelists,Metal,366,1984,TRACK,672
613,Flash of The Blade,Metal,242,1984,TRACK,673
614,Losfer Words,Metal,252,1984,TRACK,674
615,Powerslave,Metal,407,1984,TRACK,675
616,Rime of the Ancient Mariner,Metal,816,1984,TRACK,676
617,2 Minutes To Midnight,Metal,386,1983,TRACK,677
618,Blood Brothers,Metal,435,1983,TRACK,678
619,Brave New World,Metal,366,1983,TRACK,679
620,Ghost Of The Navigator,Metal,408,1983,TRACK,680
621,Intro,Metal,115,1983,TRACK,681
622,Sign Of The Cross,Metal,649,1983,TRACK,682
623,The Mercenary,Metal,282,1983,TRACK,683
624,The Trooper,Metal,273,1983,TRACK,684
625,The Wicker Man,Metal,281,1983,TRACK,685
626,Wrathchild,Metal,185,1983,TRACK,686
627,Dream Of Mirrors,Rock,578,1983,TRACK,687
628,Fear Of The Dark,Rock,460,1983,TRACK,688
629,Hallowed Be Thy Name,Rock,443,1983,TRACK,689
630,Iron Maiden,Rock,351,1983,TRACK,690
631,Run To The Hills,Rock,292,1983,TRACK,691
632,Sanctuary,Rock,317,1983,TRACK,692
633,The Clansman,Rock,559,1983,TRACK,693
634,The Evil That Men Do,Metal,280,1983,TRACK,694
635,The Number Of The Beast,Rock,300,1983,TRACK,695
636,Can I Play With Madness,Metal,211,1988,TRACK,696
637,Infinite Dreams,Metal,369,1988,TRACK,697
638,Moonchild,Metal,340,1988,TRACK,698
639,Only the Good Die Young,Metal,280,1988,TRACK,699
640,Seventh Son of a Seventh Son,Metal,593,1988,TRACK,700
641,The Clairvoyant,Metal,267,1988,TRACK,701
642,The Evil That Men Do,Metal,273,1988,TRACK,702
643,The Prophecy,Metal,305,1988,TRACK,703
644,2 A.M.,Rock,337,2005,TRACK,704
645,Blood On The World's Hands,Rock,357,2005,TRACK,705
646,Fortunes Of War,Rock,443,2005,TRACK,706
647,Judgement Of Heaven,Rock,312,2005,TRACK,707
648,Look For The Truth,Rock,310,2005,TRACK,708
649,Lord Of The Flies,Rock,303,2005,TRACK,709
650,Man On The Edge,Rock,253,2005,TRACK,710
651,Sign Of The Cross,Rock,678,2005,TRACK,711
652,The Aftermath,Rock,380,2005,TRACK,712
653,The Edge Of Darkness,Rock,399,2005,TRACK,713
654,The Unbeliever,Rock,490,2005,TRACK,714
655,Are You Gonna Be My Girl,Alternative & Punk,213,2003,TRACK,715
656,Cold Hard Bitch,Alternative & Punk,243,2003,TRACK,716
657,Come Around Again,Alternative & Punk,270,2003,TRACK,717
658,Get Me Outta Here,Alternative & Punk,176,2003,TRACK,718
659,Get What You Need,Alternative & Punk,247,2003,TRACK,719
660,Last Chance,Alternative & Punk,112,2003,TRACK,720
661,Lazy Gun,Alternative & Punk,282,2003,TRACK,721
662,Look What You've Done,Alternative & Punk,230,2003,TRACK,722
663,Move On,Alternative & Punk,260,2003,TRACK,723
664,Radio Song,Alternative & Punk,272,2003,TRACK,724
665,Rollover D.J.,Alternative & Punk,196,2003,TRACK,725
666,Take It Or Leave It,Alternative & Punk,142,2003,TRACK,726
667,Timothy,Alternative & Punk,270,2003,TRACK,727
668,Blow Your Mind,Rock,512,1993,TRACK,728
669,Didgin' Out,Rock,157,1993,TRACK,729
670,Emergency On Planet Earth,Rock,245,1993,TRACK,730
671,Hooked Up,Rock,275,1993,TRACK,731
672,Music Of The Wind,Rock,383,1993,TRACK,732
673,Revolution 1993,Rock,616,1993,TRACK,733
674,Too Young To Die,Rock,365,1993,TRACK,734
675,When You Gonna Learn (Digeridoo),Rock,230,1993,TRACK,735
676,Black Capricorn Day,R&B/Soul,341,1999,TRACK,736
677,Butterfly,R&B/Soul,268,1999,TRACK,737
678,Canned Heat,R&B/Soul,331,1999,TRACK,738
679,Deeper Underground,R&B/Soul,281,1999,TRACK,739
680,Destitute Illusions,R&B/Soul,340,1999,TRACK,740
681,Failling,R&B/Soul,225,1999,TRACK,741
682,King For A Day,R&B/Soul,221,1999,TRACK,742
683,Planet Home,R&B/Soul,284,1999,TRACK,743
684,Soul Education,R&B/Soul,255,1999,TRACK,744
685,Supersonic,R&B/Soul,315,1999,TRACK,745
686,Were Do We Go From Here,R&B/Soul,313,1999,TRACK,746
687,Half The Man,Electronica/Dance,289,1994,TRACK,747
688,Journey To Arnhemland,Electronica/Dance,322,1994,TRACK,748
689,Just Another Story,Electronica/Dance,529,1994,TRACK,749
690,Light Years,Electronica/Dance,354,1994,TRACK,750
691,Manifest Destiny,Electronica/Dance,382,1994,TRACK,751
692,Morning Glory,Electronica/Dance,384,1994,TRACK,752
693,Mr. Moon,Electronica/Dance,329,1994,TRACK,753
694,Scam,Electronica/Dance,422,1994,TRACK,754
695,Space Cowboy,Electronica/Dance,385,1994,TRACK,755
696,Stillness In Time,Electronica/Dance,257,1994,TRACK,756
697,The Kids,Electronica/Dance,309,1994,TRACK,757
698,51st Anniversary,Rock,196,1966,TRACK,758
699,Are You Experienced?,Rock,254,1966,TRACK,759
700,Can You See Me,Rock,153,1966,TRACK,760
701,Fire,Rock,164,1966,TRACK,761
702,Foxy Lady,Rock,199,1966,TRACK,762
703,Hey Joe,Rock,210,1966,TRACK,763
704,Highway Chile,Rock,212,1966,TRACK,764
705,I Don't Live Today,Rock,235,1966,TRACK,765
706,Love Or Confusion,Rock,193,1966,TRACK,766
707,Manic Depression,Rock,222,1966,TRACK,767
708,May This Be Love,Rock,191,1966,TRACK,768
709,Purple Haze,Rock,171,1966,TRACK,769
710,Red House,Rock,224,1966,TRACK,770
711,Remember,Rock,168,1966,TRACK,771
712,Stone Free,Rock,216,1966,TRACK,772
713,The Wind Cries Mary,Rock,200,1966,TRACK,773
714,Third Stone From The Sun,Rock,404,1966,TRACK,774
715,Breaking The Law (Live),Metal,144,1980,TRACK,775
716,Diamonds And Rust (Live),Metal,219,1980,TRACK,776
717,Electric Eye,Metal,222,1980,TRACK,777
718,Freewheel Burning,Metal,265,1980,TRACK,778
719,Heading Out To The Highway (Live),Metal,276,1980,TRACK,779
720,Hot Rockin',Metal,197,1980,TRACK,780
721,Living After Midnight,Metal,213,1980,TRACK,781
722,Metal Meltdown,Metal,290,1980,TRACK,782
723,Ram It Down,Metal,292,1980,TRACK,783
724,Some Heads Are Gonna Roll,Metal,249,1980,TRACK,784
725,The Green Manalishi,Metal,205,1980,TRACK,785
726,The Hellion,Metal,41,1980,TRACK,786
727,Turbo Lover,Metal,335,1980,TRACK,787
728,Tyrant (Live),Metal,282,1980,TRACK,788
729,Victim Of Change (Live),Metal,430,1980,TRACK,789
730,You've Got Another Thing Comin',Metal,305,1980,TRACK,790
731,Beth,Rock,166,1997,TRACK,791
732,Black Diamond,Rock,314,1997,TRACK,792
733,Calling Dr. Love,Rock,225,1997,TRACK,793
734,Cold Gin,Rock,262,1997,TRACK,794
735,Detroit Rock City,Rock,218,1997,TRACK,795
736,Deuce,Rock,185,1997,TRACK,796
737,Do You Love Me,Rock,214,1997,TRACK,797
738,God Gave Rock 'n' Roll To You,Rock,320,1997,TRACK,798
739,God Of Thunder,Rock,255,1997,TRACK,799
740,Goin' Blind,Rock,216,1997,TRACK,800
741,Hard Luck Woman,Rock,216,1997,TRACK,801
742,I Was Made For Loving You,Rock,271,1997,TRACK,802
743,Love Gun,Rock,196,1997,TRACK,803
744,Plaster Caster,Rock,207,1997,TRACK,804
745,Rock And Roll All Nite,Rock,173,1997,TRACK,805
746,She,Rock,248,1997,TRACK,806
747,Shock Me,Rock,227,1997,TRACK,807
748,Shout It Out Loud,Rock,219,1997,TRACK,808
749,Strutter,Rock,192,1997,TRACK,809
750,Sure Know Something,Rock,242,1997,TRACK,810
751,A World Without Heroes,Rock,177,1994,TRACK,811
752,Beth,Rock,170,1994,TRACK,812
753,Comin' Home,Rock,172,1994,TRACK,813
754,Do You Love Me,Rock,193,1994,TRACK,814
755,Domino,Rock,226,1994,TRACK,815
756,Every Time I Look At You,Rock,283,1994,TRACK,816
757,Goin' Blind,Rock,217,1994,TRACK,817
758,I Still Love You,Rock,369,1994,TRACK,818
759,Nothin' To Lose,Rock,222,1994,TRACK,819
760,Plaster Caster,Rock,198,1994,TRACK,820
761,Rock And Roll All Nite,Rock,259,1994,TRACK,821
762,Rock Bottom,Rock,200,1994,TRACK,822
763,See You Tonight,Rock,146,1994,TRACK,823
764,Sure Know Something,Rock,254,1994,TRACK,824
765,Communication Breakdown,Rock,192,1969,TRACK,825
766,Communication Breakdown(2),Rock,161,1969,TRACK,826
767,Communication Breakdown(3),Rock,185,1969,TRACK,827
768,Dazed and Confused,Rock,401,1969,TRACK,828
769,How Many More Times,Rock,711,1969,TRACK,829
770,I Can't Quit You Baby,Rock,263,1969,TRACK,830
771,I Can't Quit You Baby(2),Rock,380,1969,TRACK,831
772,Somethin' Else,Rock,127,1969,TRACK,832
773,The Girl I Love She Got Long Black Wavy Hair,Rock,183,1969,TRACK,833
774,Travelling Riverside Blues,Rock,312,1969,TRACK,834
775,What is and Should Never Be,Rock,260,1969,TRACK,835
776,Whole Lotta Love,Rock,373,1969,TRACK,836
777,You Shook Me,Rock,315,1969,TRACK,837
778,You Shook Me(2),Rock,619,1969,TRACK,838
779,Black Dog,Rock,317,1969,TRACK,839
780,Dazed And Confused,Rock,1116,1969,TRACK,840
781,Going To California,Rock,234,1969,TRACK,841
782,Heartbreaker,Rock,316,1969,TRACK,842
783,Immigrant Song,Rock,201,1969,TRACK,843
784,Since I've Been Loving You,Rock,416,1969,TRACK,844
785,Stairway To Heaven,Rock,529,1969,TRACK,845
786,Thank You,Rock,398,1969,TRACK,846
787,That's The Way,Rock,343,1969,TRACK,847
788,Whole Lotta Love (Medley),Rock,825,1969,TRACK,848
789,D'Yer Mak'er,Rock,262,1973,TRACK,849
790,Dancing Days,Rock,223,1973,TRACK,850
791,No Quarter,Rock,420,1973,TRACK,851
792,Over The Hills And Far Away,Rock,290,1973,TRACK,852
793,The Crunge,Rock,197,1973,TRACK,853
794,The Ocean,Rock,271,1973,TRACK,854
795,The Rain Song,Rock,459,1973,TRACK,855
796,The Song Remains The Same,Rock,330,1973,TRACK,856
797,All My Love,Rock,356,1978,TRACK,857
798,Carouselambra,Rock,634,1978,TRACK,858
799,Fool In The Rain,Rock,372,1978,TRACK,859
800,Hot Dog,Rock,197,1978,TRACK,860
801,I'm Gonna Crawl,Rock,329,1978,TRACK,861
802,In The Evening,Rock,410,1978,TRACK,862
803,South Bound Saurez,Rock,254,1978,TRACK,863
804,Babe I'm Gonna Leave You,Rock,401,1969,TRACK,864
805,Black Mountain Side,Rock,132,1969,TRACK,865
806,Communication Breakdown,Rock,150,1969,TRACK,866
807,Dazed and Confused,Rock,386,1969,TRACK,867
808,Good Times Bad Times,Rock,166,1969,TRACK,868
809,How Many More Times,Rock,508,1969,TRACK,869
810,I Can't Quit You Baby,Rock,282,1969,TRACK,870
811,You Shook Me,Rock,388,1969,TRACK,871
812,Your Time Is Gonna Come,Rock,274,1969,TRACK,872
813,Bring It On Home,Rock,259,1969,TRACK,873
814,Heartbreaker,Rock,253,1969,TRACK,874
815,Living Loving Maid (She's Just A Woman),Rock,159,1969,TRACK,875
816,Moby Dick,Rock,260,1969,TRACK,876
817,Ramble On,Rock,275,1969,TRACK,877
818,Thank You,Rock,287,1969,TRACK,878
819,The Lemon Song,Rock,379,1969,TRACK,879
820,What Is And What Should Never Be,Rock,287,1969,TRACK,880
821,Whole Lotta Love,Rock,334,1969,TRACK,881
822,Bron-Y-Aur Stomp,Rock,259,1970,TRACK,882
823,Celebration Day,Rock,209,1970,TRACK,883
824,Friends,Rock,233,1970,TRACK,884
825,Gallows Pole,Rock,296,1970,TRACK,885
826,Hats Off To (Roy) Harper,Rock,219,1970,TRACK,886
827,Immigrant Song,Rock,144,1970,TRACK,887
828,Out On The Tiles,Rock,246,1970,TRACK,888
829,Since I've Been Loving You,Rock,444,1970,TRACK,889
830,Tangerine,Rock,189,1970,TRACK,890
831,That's The Way,Rock,337,1970,TRACK,891
832,Custard Pie,Rock,253,1975,TRACK,892
833,Houses Of The Holy,Rock,242,1975,TRACK,893
834,In My Time Of Dying,Rock,666,1975,TRACK,894
835,Kashmir,Rock,508,1975,TRACK,895
836,The Rover,Rock,337,1975,TRACK,896
837,Trampled Under Foot,Rock,336,1975,TRACK,897
838,Black Country Woman,Rock,273,1975,TRACK,898
839,Boogie With Stu,Rock,233,1975,TRACK,899
840,Bron-Yr-Aur,Rock,126,1975,TRACK,900
841,Down By The Seaside,Rock,316,1975,TRACK,901
842,In The Light,Rock,526,1975,TRACK,902
843,Night Flight,Rock,217,1975,TRACK,903
844,Sick Again,Rock,283,1975,TRACK,904
845,Ten Years Gone,Rock,393,1975,TRACK,905
846,The Wanton Song,Rock,249,1975,TRACK,906
847,Ainda É Cedo,Latin,236,1998,TRACK,907
848,Antes Das Seis,Latin,189,1998,TRACK,908
849,Dezesseis,Latin,321,1998,TRACK,909
850,Eduardo E Mônica,Latin,271,1998,TRACK,910
851,Faroeste Caboclo,Latin,543,1998,TRACK,911
852,Geração Coca-Cola,Latin,141,1998,TRACK,912
853,Giz,Latin,202,1998,TRACK,913
854,Há Tempos,Latin,197,1998,TRACK,914
855,Indios,Latin,258,1998,TRACK,915
856,Meninos E Meninas,Latin,203,1998,TRACK,916
857,Pais E Filhos,Latin,308,1998,TRACK,917
858,Perfeição,Latin,276,1998,TRACK,918
859,Que País É Este,Latin,177,1998,TRACK,919
860,Será,Latin,148,1998,TRACK,920
861,Tempo Perdido,Latin,302,1998,TRACK,921
862,Vento No Litoral,Latin,366,1998,TRACK,922
863,Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,Rock,356,1985,TRACK,923
864,Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,Rock,569,1985,TRACK,924
865,Childhoods End?,Rock,272,1985,TRACK,925
866,Heart Of Lothian: Wide Boy / Curtain Call,Rock,366,1985,TRACK,926
867,Kayleigh,Rock,234,1985,TRACK,927
868,Lavender,Rock,153,1985,TRACK,928
869,Lords Of The Backstage,Rock,112,1985,TRACK,929
870,Pseudo Silk Kimono,Rock,134,1985,TRACK,930
871,Waterhole (Expresso Bongo),Rock,133,1985,TRACK,931
872,White Feather,Rock,143,1985,TRACK,932
873,Be Good Johnny,Rock,216,1981,TRACK,933
874,Down Under,Rock,222,1981,TRACK,934
875,Down by the Sea,Rock,408,1981,TRACK,935
876,Dr. Heckyll & Mr. Jive,Rock,278,1981,TRACK,936
877,Everything I Need,Rock,216,1981,TRACK,937
878,It's a Mistake,Rock,273,1981,TRACK,938
879,No Sign of Yesterday,Rock,362,1981,TRACK,939
880,Overkill,Rock,225,1981,TRACK,940
881,Shakes and Ladders,Rock,198,1981,TRACK,941
882,Who Can It Be Now?,Rock,202,1981,TRACK,942
883,Astronomy,Metal,397,1998,TRACK,943
884,Die Die My Darling,Metal,149,1998,TRACK,944
885,Free Speech For The Dumb,Metal,155,1998,TRACK,945
886,It's Electric,Metal,213,1998,TRACK,946
887,Loverman,Metal,472,1998,TRACK,947
888,Mercyful Fate,Metal,671,1998,TRACK,948
889,Sabbra Cadabra,Metal,380,1998,TRACK,949
890,The More I See,Metal,287,1998,TRACK,950
891,Tuesday's Gone,Metal,545,1998,TRACK,951
892,Turn The Page,Metal,366,1998,TRACK,952
893,Whiskey In The Jar,Metal,305,1998,TRACK,953
894,Am I Evil?,Metal,470,1998,TRACK,954
895,Blitzkrieg,Metal,216,1998,TRACK,955
896,Breadfan,Metal,341,1998,TRACK,956
897,Crash Course In Brain Surgery,Metal,190,1998,TRACK,957
898,Damage Case,Metal,220,1998,TRACK,958
899,Helpless,Metal,398,1998,TRACK,959
900,Killing Time,Metal,183,1998,TRACK,960
901,Last Caress/Green Hell,Metal,209,1998,TRACK,961
902,Overkill,Metal,245,1998,TRACK,962
903,So What,Metal,189,1998,TRACK,963
904,Stone Cold Crazy,Metal,137,1998,TRACK,964
905,Stone Dead Forever,Metal,292,1998,TRACK,965
906,The Prince,Metal,265,1998,TRACK,966
907,The Small Hours,Metal,403,1998,TRACK,967
908,The Wait,Metal,295,1998,TRACK,968
909,Too Late Too Late,Metal,192,1998,TRACK,969
910,(Anesthesia) Pulling Teeth,Metal,254,1988,TRACK,970
911,Hit The Lights,Metal,257,1988,TRACK,971
912,Jump In The Fire,Metal,281,1988,TRACK,972
913,Metal Militia,Metal,311,1988,TRACK,973
914,Motorbreath,Metal,188,1988,TRACK,974
915,No Remorse,Metal,386,1988,TRACK,975
916,Phantom Lord,Metal,302,1988,TRACK,976
917,Seek & Destroy,Metal,415,1988,TRACK,977
918,The Four Horsemen,Metal,433,1988,TRACK,978
919,Whiplash,Metal,249,1988,TRACK,979
